PUIDNumeric,DateUTC,Environment,SiteId,SiteSubscriptionId,GridFarmId,DiskUsedInBytes,DocumentCount,IsDeleted,ExternalTokenRecentUpdateDateTime,DiskQuotaInBytes,SiteArchiveFlags,SensitivityLabelId,IsConverged,UserDate,AcquisitionDate,IsAcquisitionDateEstimated,AcquisitionMajorEndPoint,AcquisitionEndPoint,ActivationDate,ActivationMajorEndPoint,ActivationEndPoint,FirstFactDate,LastFactEndDate,FirstDayOfUse,LastDayOfUse,FirstDayOfPassiveUse,LastDayOfPassiveUse,DaysActive,PassiveDaysActive,InitialMajorEndPoint,InitialEndPoint,InitialPassiveMajorEndPoint,InitialPassiveEndPoint,R28Usage,R28ActiveUsage,PrimaryMajorEndPoint,PrimaryEndPoint,O365,OneDrive20GB,OneDrive50GB,OneDrive100GB,OneDrive200GB,OneDrive500GB,XboxMusic,OneDrivePaidPlan,PaidPlan,PlanName,PlanStartDate,ActivationPlanName,QuotaUsed,DeletedQuotaUsed,CachedAllowance,TotalItemCount,FolderCount,TotalSizeInBytes,ContentSizeBucket,FirstItemCreatedDate,LastItemCreatedDate,LastItemModifiedDate,OobeState,OobeStateModifiedDate,SubscriptionStartDate,SubscriptionEndDate,Product,BillingCycle,DrivenBy,IsTrial,ConvertedFromTrial,DiscountCode,ReferralId,SaleMajorEndPoint,PaymentCountry,UsageCountry,IsKFMOptIn,OfferChannelName,DateConverged,UserCountry
9.85156E+14,5/19/2026 0:00,prod,015f8c58-88ab-4d3a-9e2a-053dd76eb5a1,9188040d-6c67-4c5b-b112-36a304b66dad,190866,6.1847E+11,7585730,FALSE,3/13/2025 13:22,2.74878E+13,None,,FALSE,5/19/2026 0:00,4/23/2008 0:00,FALSE,Other,Other,10/9/2015 0:00,Sync Client,Sync Client NGSC Windows 10,4/23/2008 0:00,12/31/9999 23:59,10/9/2015 0:00,9/18/2024 0:00,,,2432,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,1/20/2026 0:00,Free,6.18476E+11,0,1.14246E+12,26655367,3289804,6.18476E+11,500-600 GB,4/23/2008 5:17,9/18/2024 18:23,1/15/2025 0:55,OptedOut,4/15/2020 17:47,1/20/2026 0:00,1/20/2027 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,United States,NL,FALSE,Default,,CA
9.14792E+14,5/19/2026 0:00,prod,027ef5bc-d083-490f-85e1-9ea419cef1aa,9188040d-6c67-4c5b-b112-36a304b66dad,201532,6.62841E+11,1306884,FALSE,11/8/2025 21:20,2.74878E+13,None,,FALSE,5/19/2026 0:00,10/25/2012 0:00,FALSE,Other,Other,11/8/2017 0:00,Sync Client,Sync Client NGSC Windows 10,10/25/2012 0:00,12/31/9999 23:59,11/8/2017 0:00,10/31/2025 0:00,,,497,0,OneDrive Website,OneDrive Website,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,12/1/2025 0:00,Free,6.62844E+11,29383738056,1.10488E+12,1356170,120236,6.62808E+11,600-700 GB,10/25/2012 22:55,5/19/2026 8:54,5/19/2026 8:58,OptedIn,11/16/2017 8:12,12/1/2025 0:00,12/1/2026 4:44,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Canada,US,FALSE,Unknown,,US
9.14798E+14,5/19/2026 0:00,prod,11a0ff98-11d4-4952-82b1-cb10fa569374,9188040d-6c67-4c5b-b112-36a304b66dad,189018,2.97381E+11,1445725,FALSE,5/18/2026 4:00,2.74878E+13,None,,FALSE,5/19/2026 0:00,9/21/2018 0:00,FALSE,Office,Office Unknown,9/24/2018 0:00,Sync Client,Sync Client NGSC Windows 10,9/21/2018 0:00,12/31/9999 23:59,9/24/2018 0:00,5/19/2026 0:00,,,558,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,11/1/2025 0:00,Free,2.97465E+11,0,1.10488E+12,6515640,2723219,2.97465E+11,200-300 GB,9/21/2018 12:15,5/18/2026 12:15,5/18/2026 21:34,N/A,,11/1/2025 0:00,11/1/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Romania,RO,TRUE,Default,,RO
9.85158E+14,5/19/2026 0:00,prod,11e27c55-d09e-4888-bc32-856578cecfb6,9188040d-6c67-4c5b-b112-36a304b66dad,197110,7.85162E+11,2112126,FALSE,5/17/2026 8:59,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/12/2016 0:00,FALSE,Windows,Windows Photos,7/8/2017 0:00,Office,Excel,5/12/2016 0:00,12/31/9999 23:59,7/8/2017 0:00,5/10/2026 0:00,7/8/2017 0:00,3/28/2026 0:00,1093,568,Office,Excel,OneDrive Android,Android Auto Upload,TRUE,TRUE,OneDrive Android,OneDrive Android App,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,Free,,O365,7.85162E+11,6.68042E+11,1.10488E+12,1891489,143388,7.85162E+11,700-800 GB,5/12/2016 17:40,4/30/2026 21:59,5/19/2026 20:14,N/A,,,,,,,,,,,,,HK,FALSE,,,HK
9.14799E+14,5/19/2026 0:00,prod,13fcf2ab-7f80-4776-b32e-b029eb93ff74,9188040d-6c67-4c5b-b112-36a304b66dad,196193,2.1163E+12,15,FALSE,5/7/2025 16:47,2.74878E+13,None,,FALSE,5/19/2026 0:00,5/28/2020 0:00,FALSE,Other,Unknown,5/28/2020 0:00,Sync Client,Sync Client NGSC Windows 7 or older,5/28/2020 0:00,12/31/9999 23:59,5/28/2020 0:00,5/19/2026 0:00,,,1559,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,Sync Client,Sync Client NGSC Windows 10,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,10/8/2025 0:00,Free,2.11631E+12,12935619361,2.20976E+12,1678577,333020,2.11649E+12,> 1.5 TB,5/28/2020 4:00,5/19/2026 7:41,5/19/2026 7:41,N/A,,10/8/2025 0:00,10/8/2026 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Indonesia,ID,FALSE,Default,,ID
9.14799E+14,5/19/2026 0:00,prod,14dc4b94-f181-4cbd-8481-b7461083b503,9188040d-6c67-4c5b-b112-36a304b66dad,207187,2.17636E+11,109,FALSE,10/16/2025 13:35,2.74878E+13,None,,FALSE,5/19/2026 0:00,7/14/2020 0:00,FALSE,Other,Unknown,7/15/2020 0:00,OneDrive Website,OneDriveWeb,7/14/2020 0:00,12/31/9999 23:59,7/15/2020 0:00,5/18/2026 0:00,,,1359,0,Other,Other,,,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,7/14/2020 0:00,O365,2.17677E+11,95362,1.10488E+12,3729647,97005,2.17677E+11,200-300 GB,7/14/2020 19:31,5/18/2026 10:20,5/18/2026 21:02,N/A,,,,,,,,,,,,,BR,FALSE,,,BR
9.85155E+14,5/19/2026 0:00,prod,1ab28418-032e-4662-b20c-32aa093c3597,9188040d-6c67-4c5b-b112-36a304b66dad,201600,,10671368,FALSE,3/13/2025 17:57,2.74878E+13,None,,FALSE,5/19/2026 0:00,10/11/2020 0:00,FALSE,Other,Unknown,10/11/2020 0:00,Sync Client,Sync Client NGSC Windows 10,10/11/2020 0:00,12/31/9999 23:59,10/11/2020 0:00,1/5/2023 0:00,,,264,0,Sync Client,Sync Client NGSC Windows 10,,,FALSE,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Free,,Free,4738507300,0,5368709120,11662965,13161,4738507300,4-5 GB,10/11/2020 6:18,1/30/2022 4:21,5/2/2023 7:21,OptedIn,10/11/2020 6:18,,,,,,,,,,,,US,TRUE,,,US
9.14801E+14,5/19/2026 0:00,prod,1f5b5671-93f1-4098-aa2f-a9337c08a808,9188040d-6c67-4c5b-b112-36a304b66dad,193462,3.27593E+11,703827,FALSE,3/10/2026 12:14,2.74878E+13,None,,FALSE,5/19/2026 0:00,8/7/2015 0:00,FALSE,Other,Other,8/8/2015 0:00,Sync Client,Sync Client NGSC Windows 10,8/7/2015 0:00,12/31/9999 23:59,8/8/2015 0:00,5/19/2026 0:00,9/19/2015 0:00,7/4/2024 0:00,3343,1006,Sync Client,Sync Client NGSC Windows 10,OneDrive Android,Android Auto Upload,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,3/1/2020 0:00,Free,3.27538E+11,640651482,1.13172E+12,1201805,386300,3.27538E+11,300-400 GB,8/7/2015 10:00,5/19/2026 3:44,5/19/2026 7:32,OptedIn,6/1/2023 13:56,,,,,,,,,,,,NL,TRUE,,,NL
9.14801E+14,5/19/2026 0:00,prod,215c02f7-c259-4ba9-b888-82c95357e4b6,9188040d-6c67-4c5b-b112-36a304b66dad,200195,3.27593E+11,5,FALSE,5/11/2025 19:05,2.74878E+13,None,,FALSE,5/19/2026 0:00,8/7/2015 0:00,FALSE,Other,Other,8/8/2015 0:00,Sync Client,Sync Client NGSC Windows 10,8/7/2015 0:00,12/31/9999 23:59,8/8/2015 0:00,5/19/2026 0:00,9/19/2015 0:00,7/4/2024 0:00,3343,1006,Sync Client,Sync Client NGSC Windows 10,OneDrive Android,Android Auto Upload,FALSE,,,,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,3/1/2020 0:00,Free,3.27538E+11,640651482,1.13172E+12,1201805,386300,3.27538E+11,300-400 GB,8/7/2015 10:00,5/19/2026 3:44,5/19/2026 7:32,OptedIn,6/1/2023 13:56,,,,,,,,,,,,NL,TRUE,,,NL
9.85154E+14,5/19/2026 0:00,prod,3343b965-b974-4e4c-bf75-f3783f0f65e7,9188040d-6c67-4c5b-b112-36a304b66dad,197009,9.42541E+11,1,FALSE,12/6/2024 0:11,2.74878E+13,None,,FALSE,5/19/2026 0:00,6/29/2018 0:00,FALSE,Other,Unknown,6/29/2018 0:00,OneDrive Website,OneDriveWebsite,6/29/2018 0:00,12/31/9999 23:59,6/29/2018 0:00,5/19/2026 0:00,,,1382,0,OneDrive Website,OneDrive Website,,,TRUE,TRUE,OneDrive Website,OneDrive Website,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,O365,4/7/2026 0:00,Free,9.42541E+11,0,1.10488E+12,1197883,192015,9.42541E+11,800-900 GB,6/29/2018 19:11,4/8/2026 6:52,5/19/2026 4:51,N/A,,4/7/2026 0:00,4/7/2027 0:00,Family,Yearly,N/A,FALSE,FALSE,N/A,N/A,N/A,Philippines,PH,FALSE,Default,,PH
